time,value
17938.0,3648.2883333333334
17939.0,3613.398333333333
17940.0,3615.41
17941.0,3596.045
17942.0,3596.8366666666666
17943.0,3608.875
17944.0,3648.4449999999997
17945.0,3796.806666666666
17946.0,3927.8416666666667
17947.0,3947.9666666666667
17948.0,3958.1666666666665
17949.0,3959.1583333333333
17950.0,4067.685
17951.0,3969.736666666667
17952.0,3815.1416666666664
17953.0,3828.5566666666673
17954.0,3808.095
17955.0,3836.0066666666667
17956.0,3833.0816666666665
17957.0,3830.9933333333333
17958.0,3825.3033333333333
17959.0,3770.5550000000003
17960.0,3804.155
17961.0,3875.6666666666665
17962.0,3880.023333333334
17963.0,3873.043333333333
17964.0,3911.2383333333332
17965.0,3933.5316666666663
17966.0,3900.1499999999996
17967.0,3876.475
17968.0,3880.888333333334
17969.0,3877.8333333333335
17970.0,3904.718333333333
17971.0,3983.7116666666666
17972.0,4008.561666666667
17973.0,3996.1666666666674
17974.0,4005.081666666667
17975.0,4037.036666666667
17976.0,4023.8633333333332
17977.0,3999.625
17978.0,4002.9883333333332
17979.0,3997.2149999999997
17980.0,3955.0483333333336
17981.0,3929.876666666667
17982.0,3993.9183333333335
17983.0,4037.6649999999995
17984.0,4074.9616666666666
17985.0,4112.128333333333
17986.0,4114.9766666666665
17987.0,4129.091666666666
17988.0,4561.4366666666665
17989.0,4989.055
17990.0,4941.941666666667
17991.0,4982.153333333334
17992.0,5064.525
17993.0,5137.856666666667
17994.0,5246.6016666666665
17995.0,5240.666666666667
17996.0,5279.891666666667
17997.0,5177.605
17998.0,5051.058333333333
17999.0,5084.911666666666
18000.0,5118.42
18001.0,5095.056666666667
18002.0,5126.891666666667
18003.0,5226.618333333334
18004.0,5267.131666666667
18005.0,5289.291666666667
18006.0,5314.078333333333
18007.0,5307.533333333334
18008.0,5351.885
18009.0,5477.613333333334
18010.0,5501.889999999999
18011.0,5297.966666666666
18012.0,5209.94
18013.0,5233.76
18014.0,5257.326666666667
18015.0,5247.1900000000005
18016.0,5295.678333333333
18017.0,5374.038333333333
18018.0,5449.826666666667
18019.0,5647.48
18020.0,5780.738333333334
18021.0,5804.613333333334
18022.0,5758.740000000001
18023.0,5819.198333333334
18024.0,5903.6483333333335
18025.0,6087.483333333334
18026.0,6273.046666666666
18027.0,6808.543333333332
18028.0,7112.133333333332
18029.0,7428.191666666666
18030.0,7916.889999999999
18031.0,8073.5216666666665
18032.0,8024.53
18033.0,7515.298333333332
18034.0,7330.245
18035.0,7742.893333333333
18036.0,8027.974999999999
18037.0,7967.088333333333
18038.0,7786.176666666666
18039.0,7742.796666666666
18040.0,7952.136666666666
18041.0,8033.426666666666
18042.0,8374.041666666666
18043.0,8770.465
18044.0,8731.491666666667
18045.0,8661.9
18046.0,8495.786666666665
18047.0,8390.103333333333
18048.0,8548.656666666668
18049.0,8659.156666666668
18050.0,8419.703333333333
18051.0,7860.391666666666
18052.0,7741.09
18053.0,7756.153333333333
18054.0,7919.163333333334
18055.0,7954.698333333333
18056.0,7775.848333333334
18057.0,7820.651666666666
18058.0,7941.833333333333
18059.0,8044.581666666666
18060.0,8199.878333333332
18061.0,8460.644999999999
18062.0,8770.276666666665
18063.0,8973.221666666666
18064.0,9179.37
18065.0,9189.081666666667
18066.0,9180.525
18067.0,9409.144999999999
18068.0,9879.858333333334
18069.0,10518.518333333335
18070.0,10815.063333333334
18071.0,10906.681666666665
18072.0,11387.125
18073.0,12468.85
18074.0,11964.021666666667
18075.0,11704.008333333333
18076.0,12032.248333333335
18077.0,11364.025000000001
18078.0,10655.878333333332
18079.0,10579.616666666667
18080.0,11417.163333333332
18081.0,11566.508333333333
18082.0,11087.143333333333
18083.0,11196.508333333333
18084.0,11360.215000000002
18085.0,11877.696666666669
18086.0,12441.955
18087.0,12347.658333333333
18088.0,11664.463333333333
18089.0,11551.583333333334
18090.0,11497.68
18091.0,10783.921666666665
18092.0,10509.423333333332
18093.0,10156.663333333334
18094.0,9551.321666666667
18095.0,10123.025
18096.0,10539.191666666668
18097.0,10676.371666666668
18098.0,10642.689999999999
18099.0,10428.971666666666
18100.0,10084.848333333333
18101.0,9784.816666666668
18102.0,9873.045
18103.0,9836.388333333334
18104.0,9694.160000000002
18105.0,9457.89
18106.0,9530.331666666667
18107.0,9557.701666666666
18108.0,9845.846666666666
18109.0,10229.563333333334
18110.0,10480.836666666666
18111.0,10687.191666666668
18112.0,10874.304999999998
18113.0,11416.335
18114.0,11681.845
18115.0,11735.881666666666
18116.0,11909.178333333335
18117.0,11899.608333333332
18118.0,11586.894999999999
18119.0,11398.161666666667
18120.0,11444.676666666666
18121.0,11120.6
18122.0,10434.300000000001
18123.0,10104.921666666667
18124.0,10274.528333333334
18125.0,10274.626666666667
18126.0,10281.058333333332
18127.0,10618.731666666667
18128.0,10819.711666666666
18129.0,10413.438333333334
18130.0,10080.101666666666
18131.0,10258.501666666665
18132.0,10243.885
18133.0,10140.769999999999
18134.0,10297.0
18135.0,10250.156666666666
18136.0,9946.503333333334
18137.0,9583.415
18138.0,9538.039999999999
18139.0,9608.286666666667
18140.0,9697.998333333335
18141.0,10089.246666666668
18142.0,10515.795
18143.0,10606.77
18144.0,10569.699999999999
18145.0,10483.116666666667
18146.0,10413.824999999999
18147.0,10451.373333333331
18148.0,10347.996666666668
18149.0,10201.786666666665
18150.0,10112.506666666666
18151.0,10286.183333333334
18152.0,10341.548333333332
18153.0,10363.839999999998
18154.0,10339.711666666668
18155.0,10280.758333333333
18156.0,10231.880000000001
18157.0,10182.848333333333
18158.0,10149.731666666667
18159.0,10216.925000000001
18160.0,10076.961666666666
18161.0,10003.225
18162.0,9862.191666666668
18163.0,9061.478333333334
18164.0,8496.243333333334
18165.0,8211.441666666668
18166.0,8124.236666666667
18167.0,8206.583333333334
18168.0,8131.19
18169.0,8144.826666666667
18170.0,8338.688333333334
18171.0,8337.688333333334
18172.0,8302.548333333332
18173.0,8186.185
18174.0,8160.97
18175.0,8020.876666666667
18176.0,8048.490000000001
18177.0,8215.81
18178.0,8400.06
18179.0,8586.361666666666
18180.0,8473.853333333333
18181.0,8316.83
18182.0,8319.791666666666
18183.0,8327.143333333332
18184.0,8271.845
18185.0,8085.82
18186.0,8048.024999999999
18187.0,8019.696666666666
18188.0,8028.886666666668
